@RELATION emotionModels/svm_AmusementAnger_1.0
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE features69 NUMERIC
@ATTRIBUTE features70 NUMERIC
@ATTRIBUTE features71 NUMERIC
@ATTRIBUTE features72 NUMERIC
@ATTRIBUTE features73 NUMERIC
@ATTRIBUTE features74 NUMERIC
@ATTRIBUTE features75 NUMERIC
@ATTRIBUTE features76 NUMERIC
@ATTRIBUTE features77 NUMERIC
@ATTRIBUTE features78 NUMERIC
@ATTRIBUTE features79 NUMERIC
@ATTRIBUTE features80 NUMERIC
@ATTRIBUTE features81 NUMERIC
@ATTRIBUTE features82 NUMERIC
@ATTRIBUTE features83 NUMERIC
@ATTRIBUTE features84 NUMERIC
@ATTRIBUTE features85 NUMERIC
@ATTRIBUTE features86 NUMERIC
@ATTRIBUTE features87 NUMERIC
@ATTRIBUTE features88 NUMERIC
@ATTRIBUTE features89 NUMERIC
@ATTRIBUTE features90 NUMERIC
@ATTRIBUTE features91 NUMERIC
@ATTRIBUTE features92 NUMERIC
@ATTRIBUTE features93 NUMERIC
@ATTRIBUTE features94 NUMERIC
@ATTRIBUTE features95 NUMERIC
@ATTRIBUTE features96 NUMERIC
@ATTRIBUTE features97 NUMERIC
@ATTRIBUTE features98 NUMERIC
@ATTRIBUTE features99 NUMERIC
@ATTRIBUTE features100 NUMERIC
@ATTRIBUTE features101 NUMERIC
@ATTRIBUTE features102 NUMERIC
@ATTRIBUTE features103 NUMERIC
@ATTRIBUTE features104 NUMERIC
@ATTRIBUTE features105 NUMERIC
@ATTRIBUTE features106 NUMERIC
@ATTRIBUTE features107 NUMERIC
@ATTRIBUTE features108 NUMERIC
@ATTRIBUTE features109 NUMERIC
@ATTRIBUTE features110 NUMERIC
@ATTRIBUTE features111 NUMERIC
@ATTRIBUTE features112 NUMERIC
@ATTRIBUTE features113 NUMERIC
@ATTRIBUTE features114 NUMERIC
@ATTRIBUTE features115 NUMERIC
@ATTRIBUTE features116 NUMERIC
@ATTRIBUTE features117 NUMERIC
@ATTRIBUTE features118 NUMERIC
@ATTRIBUTE features119 NUMERIC
@ATTRIBUTE features120 NUMERIC
@ATTRIBUTE features121 NUMERIC
@ATTRIBUTE features122 NUMERIC
@ATTRIBUTE features123 NUMERIC
@ATTRIBUTE features124 NUMERIC
@ATTRIBUTE features125 NUMERIC
@ATTRIBUTE features126 NUMERIC
@ATTRIBUTE features127 NUMERIC
@ATTRIBUTE features128 NUMERIC
@ATTRIBUTE features129 NUMERIC
@ATTRIBUTE features130 NUMERIC
@ATTRIBUTE features131 NUMERIC
@ATTRIBUTE features132 NUMERIC
@ATTRIBUTE features133 NUMERIC
@ATTRIBUTE features134 NUMERIC
@ATTRIBUTE features135 NUMERIC
@ATTRIBUTE features136 NUMERIC
@ATTRIBUTE features137 NUMERIC
@ATTRIBUTE features138 NUMERIC
@ATTRIBUTE class {Amusement,Anger}

@DATA
0.069731,0.008400,3.130478,0.174418,0.217745,0.289509,0.006236,0.074082,-31.603730,0.871117,-0.119845,0.328871,-0.160654,0.026897,-0.146255,0.503885,0.031909,-0.062490,-0.059359,-0.039467,0.009294,0.009662,0.013281,0.043310,0.023543,0.005021,0.014094,0.031776,0.006211,0.007588,0.002678,0.015039,0.001322,0.032305,0.000007,0.000000,0.000192,0.000014,0.000014,-0.000562,0.000014,-0.000024,-0.005746,-0.003532,0.000446,0.001133,0.000952,0.001305,0.001316,0.000813,0.000353,0.000374,0.001151,-0.000147,-0.000182,-0.000018,-0.000001,-0.000014,-0.000014,0.000156,-0.000006,-0.000135,-0.000002,-0.000001,-0.000007,-0.000112,-0.000000,-0.000033,0.010616,0.013191,0.305686,0.043204,0.045718,0.149016,0.009641,0.015151,2.967306,0.573249,0.483195,0.330180,0.295695,0.340567,0.323195,0.269892,0.262031,0.229262,0.203619,0.191962,0.181422,0.011750,0.009677,0.032971,0.018173,0.004123,0.011527,0.029292,0.005987,0.008502,0.002752,0.012480,0.001671,0.012126,0.008535,0.012708,0.435049,0.034521,0.039056,0.145474,0.013583,0.013991,2.118888,0.638172,0.482129,0.340899,0.292601,0.316033,0.304314,0.250912,0.252224,0.223796,0.205811,0.207313,0.194373,0.009167,0.005799,0.026086,0.014694,0.004632,0.008054,0.025953,0.005141,0.006592,0.003304,0.008018,0.002002,0.010464,300.000000,0.087642,Amusement
0.039887,0.004141,3.188469,0.136614,0.198317,0.145583,0.004888,0.045397,-31.073746,1.606714,-0.751992,0.058066,0.008945,0.078630,0.162809,0.414993,-0.119111,-0.014421,-0.104560,-0.085058,0.007028,0.013965,0.032495,0.027278,0.017393,0.019419,0.009156,0.033500,0.007930,0.004642,0.007212,0.021363,0.002853,0.034514,-0.000087,0.000000,0.000928,-0.000031,0.000016,-0.000190,0.000002,0.000002,-0.000086,0.000472,0.000292,-0.000221,-0.000100,0.000596,0.001219,-0.000346,-0.000243,0.000056,0.001078,0.000024,-0.000875,0.000001,-0.000000,-0.000163,-0.000001,0.000040,-0.000001,0.000060,-0.000001,-0.000000,0.000002,-0.000014,0.000000,-0.000026,0.011773,0.005868,0.250717,0.041209,0.044306,0.093762,0.008271,0.015926,2.865818,0.508296,0.512559,0.377901,0.312065,0.284167,0.329225,0.341226,0.320002,0.300951,0.240711,0.199394,0.191008,0.011669,0.018756,0.022376,0.015523,0.011367,0.013373,0.026130,0.009389,0.005508,0.006143,0.018042,0.002395,0.013806,0.008972,0.004905,0.346947,0.032737,0.037718,0.071686,0.010432,0.012658,1.840624,0.484985,0.392835,0.328100,0.303808,0.284725,0.280973,0.275220,0.260752,0.246442,0.223690,0.214860,0.186383,0.009714,0.009056,0.017474,0.010927,0.008646,0.009354,0.020387,0.007269,0.003812,0.004662,0.013371,0.002196,0.009207,240.000000,0.100052,Amusement
0.036610,0.019119,3.238248,0.103325,0.161732,0.040565,0.026125,0.039302,-28.675804,0.978406,-2.287150,-0.145435,0.282378,0.202045,0.006561,-0.127967,-0.015632,0.064141,-0.041967,-0.014002,0.015400,0.038128,0.002774,0.035124,0.003122,0.003457,0.012663,0.007710,0.033517,0.004731,0.007372,0.027037,0.003181,0.038275,0.000015,0.000000,0.001180,-0.000509,-0.000508,-0.000697,0.000023,0.000039,0.005887,0.003210,-0.005088,-0.000814,-0.000217,0.002777,0.002768,-0.001454,-0.002113,0.000063,-0.000329,0.000267,0.001508,-0.000009,-0.000003,-0.000166,0.000010,-0.000001,0.000004,-0.000472,-0.000034,0.000002,-0.000006,-0.000028,-0.000003,-0.000144,0.003656,0.014277,0.221341,0.029897,0.044425,0.026561,0.038220,0.003915,1.963436,0.744366,0.412012,0.311306,0.245804,0.253816,0.265606,0.258862,0.248202,0.219895,0.214775,0.174210,0.138442,0.026054,0.004979,0.029985,0.006007,0.007000,0.008814,0.013250,0.021316,0.006033,0.008826,0.025270,0.007698,0.015848,0.003910,0.009606,0.270917,0.040703,0.060595,0.028985,0.044963,0.002883,2.056738,1.016345,0.531494,0.356940,0.293259,0.314124,0.286707,0.282130,0.263809,0.254283,0.210523,0.181719,0.176073,0.020998,0.007085,0.024187,0.007755,0.008575,0.008124,0.017329,0.016625,0.008850,0.009837,0.016490,0.010731,0.017911,240.000000,0.112961,Amusement
0.027727,0.024994,3.204332,0.099324,0.170566,0.042824,0.017441,0.035097,-27.635614,2.307325,-1.621407,-0.734983,-0.295313,-0.310188,-0.024413,0.280599,-0.042740,0.134292,-0.082473,0.034883,-0.045937,0.014183,0.022058,0.032742,0.013694,0.027818,0.004009,0.019641,0.009003,0.009638,0.021325,0.008639,0.015950,0.040738,-0.000083,0.000000,0.000846,-0.000344,-0.000273,-0.000258,0.000001,0.000061,0.017965,0.001973,-0.003332,-0.001490,-0.001413,-0.001300,-0.000559,0.000380,0.001066,0.000728,-0.001213,-0.000630,0.000212,0.000075,0.000172,-0.000007,0.000002,-0.000208,0.000001,-0.000140,0.000000,0.000001,0.000002,0.000002,0.000011,-0.000017,0.005746,0.017857,0.272665,0.032685,0.044404,0.035454,0.023822,0.005578,2.601937,0.675886,0.437016,0.402149,0.270041,0.248564,0.278950,0.296512,0.294356,0.288697,0.274230,0.221889,0.152953,0.011180,0.014786,0.030339,0.015097,0.020365,0.006134,0.027035,0.011028,0.009586,0.023322,0.012872,0.014376,0.012962,0.006568,0.012691,0.356977,0.042876,0.059762,0.042427,0.026073,0.006264,2.330051,0.904251,0.508957,0.482004,0.332261,0.285640,0.277198,0.297738,0.282858,0.282001,0.252262,0.205783,0.159143,0.009574,0.011022,0.020741,0.013387,0.015708,0.007911,0.022468,0.010102,0.008799,0.016473,0.013266,0.009707,0.013954,300.000000,0.089888,Amusement
0.030082,0.029174,3.181334,0.101416,0.163455,0.040577,0.028480,0.039296,-28.497639,1.475521,-1.933291,-0.458350,-0.011923,0.232517,0.208368,-0.083293,-0.052859,0.023103,-0.036928,-0.040853,0.020045,0.002200,0.001928,0.053551,0.005246,0.014479,0.006101,0.020082,0.026010,0.004898,0.019785,0.003461,0.022842,0.042060,-0.000078,-0.000000,0.002434,-0.000263,-0.000176,-0.000367,-0.000002,0.000031,0.013760,0.000528,-0.002071,-0.001992,-0.002097,-0.000824,0.001100,0.001406,0.000101,-0.001033,-0.000315,-0.000160,-0.000293,-0.000001,0.000001,0.000335,0.000006,-0.000135,-0.000000,-0.000287,-0.000000,-0.000000,-0.000001,-0.000016,0.000000,0.000018,0.005666,0.021995,0.329670,0.033136,0.047390,0.028700,0.041734,0.007738,2.765846,0.740008,0.497413,0.334393,0.316787,0.279875,0.300099,0.348293,0.312828,0.311282,0.287355,0.199570,0.134365,0.003285,0.002833,0.032324,0.007260,0.016359,0.007286,0.032400,0.028371,0.006597,0.025072,0.005690,0.024090,0.020000,0.006400,0.014792,0.425658,0.040162,0.057439,0.030446,0.051079,0.006131,2.530466,0.918075,0.513126,0.377588,0.318058,0.270054,0.275941,0.271376,0.254485,0.250601,0.244313,0.193645,0.141772,0.002693,0.003273,0.020510,0.008964,0.016171,0.007395,0.035892,0.027318,0.007922,0.020016,0.007225,0.017191,0.019506,200.000000,0.079818,Amusement
0.033697,0.018934,3.161407,0.114874,0.176426,0.166313,0.003130,0.037459,-26.793863,2.461795,0.011852,0.157134,-0.120103,-0.045323,0.001094,0.363461,-0.213082,-0.161324,-0.069997,0.079290,-0.024554,0.046446,0.004546,0.030098,0.008339,0.034903,0.012768,0.062746,0.002081,0.004154,0.006083,0.014284,0.009236,0.028151,0.000199,-0.000001,-0.003038,0.000553,0.000391,-0.001064,-0.000004,-0.000233,-0.031895,0.001791,0.001396,-0.001326,-0.003854,-0.002803,-0.001136,0.002543,0.005183,0.003815,0.005717,-0.002098,0.001223,-0.000146,-0.000003,0.000517,-0.000005,-0.000130,-0.000007,0.000372,-0.000056,0.000006,-0.000046,-0.000042,0.000014,0.000109,0.010505,0.019656,0.189333,0.041754,0.047776,0.087070,0.003776,0.010206,3.079407,0.330641,0.253834,0.249640,0.214472,0.204423,0.261533,0.284304,0.279364,0.279241,0.186714,0.212298,0.157975,0.034411,0.004310,0.025797,0.006016,0.016879,0.009439,0.039726,0.001889,0.004613,0.004967,0.009806,0.007332,0.010166,0.007629,0.013745,0.259097,0.032939,0.045378,0.064610,0.004971,0.010042,1.833677,0.276320,0.212726,0.262028,0.225342,0.200629,0.236582,0.224764,0.197746,0.211447,0.187330,0.188970,0.165938,0.022358,0.003775,0.015279,0.005600,0.011569,0.006614,0.027638,0.001922,0.004794,0.005878,0.008649,0.006154,0.007275,120.000000,0.105263,Amusement
0.034102,0.013821,3.199321,0.111350,0.168897,0.147861,0.006634,0.040938,-27.040786,2.238897,-0.272666,0.100765,-0.345374,0.111399,-0.271969,-0.285845,-0.148182,0.109523,-0.182432,-0.139383,0.082064,0.018730,0.006119,0.046655,0.009854,0.013473,0.024402,0.039533,0.003950,0.006037,0.017842,0.056247,0.009153,0.039671,-0.000035,-0.000000,0.000786,0.000083,-0.000002,0.000135,0.000003,0.000002,0.000327,-0.000615,-0.001189,0.001300,0.000752,0.000596,-0.001622,-0.001459,-0.000524,-0.000783,-0.000069,-0.000155,0.001049,0.000001,-0.000001,-0.000400,0.000001,-0.000093,-0.000001,0.000633,-0.000004,0.000002,0.000002,0.000015,0.000001,0.000101,0.009798,0.010982,0.073910,0.023519,0.032484,0.074161,0.005214,0.014327,0.954805,0.499494,0.350601,0.320433,0.293481,0.256665,0.250272,0.242189,0.268892,0.240545,0.240949,0.249513,0.236093,0.018445,0.006225,0.028758,0.009582,0.013438,0.022565,0.024777,0.004954,0.005415,0.017889,0.037403,0.008726,0.010801,0.009584,0.008273,0.096878,0.027416,0.039962,0.079998,0.006905,0.014435,0.782740,0.467645,0.354579,0.331950,0.310117,0.299566,0.284127,0.269948,0.259510,0.244916,0.233499,0.225539,0.223069,0.016456,0.005192,0.023549,0.008749,0.013535,0.016591,0.025880,0.004769,0.005015,0.013263,0.030414,0.007949,0.011379,240.000000,0.091973,Amusement
0.029715,0.017147,3.191304,0.100879,0.164684,0.128211,0.006653,0.038392,-26.623993,2.612139,-0.076055,0.315544,-0.118157,0.195833,-0.193720,-0.159043,0.064873,0.208965,-0.129629,0.003827,0.188191,0.023721,0.004300,0.033187,0.005908,0.021694,0.013351,0.032204,0.003696,0.018182,0.020572,0.056205,0.009618,0.036452,-0.000029,-0.000000,0.000458,-0.000011,0.000013,-0.000515,0.000002,-0.000018,-0.001358,0.001541,0.000637,-0.000017,-0.001297,-0.000446,-0.000858,-0.000253,-0.000044,0.000274,0.001252,-0.000269,0.000665,-0.000004,0.000000,-0.000029,0.000001,-0.000034,-0.000000,-0.000106,-0.000013,0.000116,0.000006,-0.000011,0.000000,-0.000037,0.010589,0.015808,0.093908,0.024516,0.032596,0.078813,0.005304,0.015739,1.389142,0.644634,0.346702,0.289077,0.273800,0.252346,0.237407,0.212541,0.227838,0.211359,0.241508,0.236416,0.217833,0.022433,0.004306,0.028518,0.006609,0.019749,0.013842,0.020138,0.004816,0.007168,0.019401,0.041886,0.010012,0.010885,0.009510,0.012590,0.123469,0.028930,0.041054,0.073347,0.006856,0.015025,1.124186,0.591561,0.355645,0.314809,0.297420,0.270391,0.253934,0.228542,0.242477,0.221411,0.232241,0.222136,0.210009,0.018346,0.003047,0.021119,0.005353,0.016818,0.011829,0.019400,0.003945,0.005251,0.016835,0.031759,0.009134,0.009869,240.000000,0.100204,Amusement
0.039255,0.015231,3.128600,0.118222,0.170907,0.194395,0.006578,0.044839,-27.811503,1.770405,-0.545170,-0.260314,-0.161568,-0.086495,-0.246312,0.169700,-0.416573,-0.253560,-0.017213,0.061923,-0.073561,0.026485,0.013476,0.032796,0.020405,0.016793,0.012694,0.037422,0.003026,0.005555,0.004073,0.021169,0.003206,0.031209,-0.000034,-0.000000,-0.000070,0.000041,0.000070,-0.001243,0.000005,-0.000317,-0.001372,0.001712,-0.000993,-0.000039,-0.000750,0.000878,0.000246,-0.000114,-0.000052,-0.000678,0.000156,-0.000636,0.000658,0.000001,-0.000001,0.000027,0.000003,-0.000009,-0.000004,0.000104,-0.000015,-0.000000,0.000004,0.000008,-0.000000,0.000028,0.008642,0.015304,0.281691,0.027078,0.037065,0.091177,0.008403,0.015221,2.218073,0.377136,0.370146,0.318065,0.335816,0.275342,0.325562,0.329301,0.294438,0.343860,0.291352,0.268171,0.272306,0.031791,0.019842,0.018734,0.018742,0.014491,0.013449,0.025040,0.003479,0.006863,0.004483,0.021622,0.003549,0.013510,0.007778,0.015035,0.418107,0.029586,0.043438,0.075874,0.011421,0.015810,2.058504,0.379225,0.363077,0.342631,0.345921,0.279894,0.298372,0.291457,0.271130,0.288645,0.267093,0.259145,0.239931,0.021374,0.014981,0.018389,0.014618,0.014967,0.011066,0.020448,0.003428,0.007058,0.005499,0.016503,0.003508,0.010849,171.428571,0.106103,Amusement
0.017763,0.030030,3.084994,0.094080,0.172868,0.042042,0.019300,0.026025,-28.035074,2.741789,-0.636483,0.206709,-0.230440,-0.373344,-0.231237,-0.255448,-0.291367,-0.149551,-0.180950,0.032526,-0.063947,0.008841,0.006825,0.022508,0.022509,0.083751,0.006390,0.046739,0.006036,0.016198,0.005772,0.015386,0.011302,0.045361,-0.000073,0.000000,0.000567,-0.000212,-0.000111,-0.000413,-0.000254,-0.000070,-0.001729,-0.000137,-0.000126,0.000378,-0.000724,-0.003594,-0.001719,-0.000325,0.001609,0.001280,0.001037,-0.002482,-0.000466,-0.000010,-0.000001,-0.000175,-0.000016,0.000709,-0.000018,-0.001463,-0.000046,-0.000026,-0.000016,-0.000041,-0.000003,-0.000341,0.008955,0.022719,0.218915,0.034159,0.038562,0.062988,0.020084,0.014254,2.310698,0.596608,0.450986,0.430215,0.331353,0.275331,0.265995,0.277850,0.276743,0.320685,0.412224,0.305470,0.276165,0.009227,0.010367,0.025275,0.022875,0.073875,0.006543,0.053107,0.008030,0.016314,0.006725,0.018329,0.015880,0.017021,0.009996,0.022118,0.287922,0.041279,0.046575,0.074945,0.027031,0.016294,1.810287,0.670664,0.462408,0.422928,0.351381,0.324605,0.296149,0.276821,0.276025,0.297171,0.326193,0.285067,0.255118,0.009283,0.009182,0.029150,0.020597,0.059503,0.008221,0.064120,0.009165,0.013202,0.005802,0.013938,0.011821,0.017514,300.000000,0.095238,Amusement
